x;y
0.803331;0.397481
0.745793;0.372771
0.530751;0.242790
0.531321;0.243172
0.000000;0.000000
0.000000;0.000000
0.820274;0.403581
0.000000;0.000000
0.558938;0.261628
0.656157;0.323883
0.000000;0.000000
0.000000;0.000000
0.687987;0.342474
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.378100;0.172009
0.294755;0.143477
0.000000;0.000000
0.000000;0.000000
0.155406;0.109606
0.000000;0.000000
0.767096;0.382609
0.449023;0.200192
0.000000;0.000000
0.791841;0.393029
0.190019;0.116227
0.608849;0.294370
0.691120;0.344237
0.000000;0.000000
0.188884;0.115990
0.000000;0.000000
0.000000;0.000000
0.817031;0.402457
0.614499;0.297991
0.535957;0.246276
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.545267;0.252506
0.000000;0.000000
0.607406;0.293442
0.000000;0.000000
0.000000;0.000000
0.547902;0.254267
0.000000;0.000000
0.000000;0.000000
0.717335;0.358471
0.755628;0.377409
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.327500;0.154029
0.588833;0.281382
0.468490;0.208450
0.515045;0.232273
0.172822;0.112781
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.290184;0.142076
0.000000;0.000000
0.711178;0.355215
0.325721;0.153433
0.190060;0.116235
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.388532;0.175949
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.493303;0.219256
0.000000;0.000000
0.662492;0.327675
0.793468;0.393675
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.728163;0.364061
0.000000;0.000000
0.000000;0.000000
0.301112;0.145455
0.000000;0.000000
0.000000;0.000000
0.188474;0.115905
0.754942;0.377090
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.294694;0.143458
0.662137;0.327463
0.000000;0.000000
0.780266;0.388294
0.494331;0.219710
0.000000;0.000000
0.000000;0.000000
0.591583;0.283180
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.688930;0.343006
0.000000;0.000000
0.339535;0.158128
0.000000;0.000000
0.000000;0.000000
0.236279;0.126975
0.494648;0.219850
0.000000;0.000000
0.000000;0.000000
0.714665;0.357066
0.695781;0.346837
0.649225;0.319685
0.000000;0.000000
0.000000;0.000000
0.515121;0.232323
0.731737;0.365867
0.000000;0.000000
0.000000;0.000000
0.621075;0.302175
0.000000;0.000000
0.000000;0.000000
0.265681;0.134882
0.000000;0.000000
0.000000;0.000000
0.669199;0.331642
0.227334;0.124733
0.462025;0.205685
0.000000;0.000000
0.228915;0.125123
0.000000;0.000000
0.000000;0.000000
0.560583;0.262724
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.319853;0.151485
0.691155;0.344257
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.384760;0.174516
0.000000;0.000000
0.000000;0.000000
0.201469;0.118689
0.588635;0.281253
0.000000;0.000000
0.000000;0.000000
0.414766;0.186183
0.422086;0.189117
0.000000;0.000000
0.000000;0.000000
0.674408;0.334687
0.350212;0.161859
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.482448;0.214492
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.401040;0.180772
0.488139;0.216983
0.655809;0.323673
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.758850;0.378893
0.294539;0.143410
0.000000;0.000000
0.769548;0.383691
0.742193;0.371033
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.104843;0.102227
0.286641;0.141003
0.700725;0.349563
0.000000;0.000000
0.000000;0.000000
0.497858;0.221271
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.715467;0.357490
0.000000;0.000000
0.462489;0.205883
0.798115;0.395491
0.334332;0.156342
0.000000;0.000000
0.000000;0.000000
0.734290;0.367144
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.317109;0.150584
0.000000;0.000000
0.000000;0.000000
0.432158;0.193208
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.350395;0.161924
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.789540;0.392107
0.801733;0.396877
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.438618;0.195864
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.439188;0.196099
0.603755;0.291088
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.124136;0.104715
0.787759;0.391387
0.000000;0.000000
0.344999;0.160027
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.325630;0.153403
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.320421;0.151673
0.000000;0.000000
0.204450;0.119351
0.000000;0.000000
0.384876;0.174560
0.420824;0.188609
0.000000;0.000000
0.356376;0.164053
0.784325;0.389983
0.755654;0.377421
0.279922;0.138998
0.077355;0.099393
0.267750;0.135469
0.765094;0.381718
0.000000;0.000000
0.000000;0.000000
0.789174;0.391960
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.454724;0.202589
0.323909;0.152829
0.281835;0.139565
0.704918;0.351848
0.378168;0.172035
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.741820;0.370852
0.636189;0.311663
0.360510;0.165541
0.421364;0.188826
0.000000;0.000000
0.436816;0.195121
0.000000;0.000000
0.000000;0.000000
0.751837;0.375640
0.000000;0.000000
0.649121;0.319621
0.000000;0.000000
0.000000;0.000000
0.630160;0.307901
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.236449;0.127019
0.310563;0.148459
0.000000;0.000000
0.415024;0.186285
0.453103;0.201906
0.000000;0.000000
0.000000;0.000000
0.316328;0.150329
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.284679;0.140413
0.000000;0.000000
0.000000;0.000000
0.699109;0.348675
0.499044;0.221797
0.000000;0.000000
0.000000;0.000000
0.629972;0.307784
0.000000;0.000000
0.462878;0.206049
0.746928;0.373314
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.446212;0.199017
0.000000;0.000000
0.539530;0.248668
0.534869;0.245547
0.000000;0.000000
0.000000;0.000000
0.774376;0.385790
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.765839;0.382050
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.197315;0.117780
0.000000;0.000000
0.620995;0.302124
0.734212;0.367105
0.000000;0.000000
0.588951;0.281459
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.593196;0.284233
0.298941;0.144775
0.139353;0.106964
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.651831;0.321269
0.719604;0.359658
0.000000;0.000000
0.472085;0.209997
0.457656;0.203829
0.789119;0.391938
0.000000;0.000000
0.751390;0.375430
0.810267;0.400046
0.000000;0.000000
0.199117;0.118172
0.000000;0.000000
0.000000;0.000000
0.499342;0.221930
0.757569;0.378305
0.163708;0.111080
0.197059;0.117725
0.617586;0.299959
0.517515;0.233926
0.000000;0.000000
0.422653;0.189345
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.682395;0.339295
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.494171;0.219639
0.534629;0.245387
0.426636;0.190957
0.490326;0.217944
0.000000;0.000000
0.400636;0.180615
0.383129;0.173899
0.521123;0.236342
0.603847;0.291147
0.000000;0.000000
0.740043;0.369985
0.513243;0.231067
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.606396;0.292792
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.225018;0.124165
0.572102;0.270368
0.773189;0.385277
0.772888;0.385147
0.000000;0.000000
0.000000;0.000000
0.378830;0.172283
0.158850;0.110209
0.000000;0.000000
0.000000;0.000000
0.278772;0.138659
0.000000;0.000000
0.000000;0.000000
0.718517;0.359090
0.000000;0.000000
0.521303;0.236462
0.000000;0.000000
0.000000;0.000000
0.329692;0.154767
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.446866;0.199290
0.662499;0.327679
0.588856;0.281397
0.000000;0.000000
0.000000;0.000000
0.411967;0.185069
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.287849;0.141367
0.723260;0.361552
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.346942;0.160707
0.645828;0.317610
0.041414;0.096967
0.310541;0.148452
0.000000;0.000000
0.000000;0.000000
0.121797;0.104392
0.000000;0.000000
0.000000;0.000000
0.499513;0.222006
0.623675;0.303821
0.000000;0.000000
0.000000;0.000000
0.567090;0.267047
0.772551;0.385001
0.561023;0.263016
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.597407;0.286974
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.785013;0.390266
0.000000;0.000000
0.000000;0.000000
0.436065;0.194811
0.000000;0.000000
0.000000;0.000000
0.748421;0.374026
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.219943;0.122938
0.261988;0.133845
0.229318;0.125223
0.000000;0.000000
0.000000;0.000000
0.493501;0.219343
0.000000;0.000000
0.643692;0.316300
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.224340;0.123999
0.000000;0.000000
0.000000;0.000000
0.710087;0.354633
0.000000;0.000000
0.362445;0.166241
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.419351;0.188017
0.656137;0.323870
0.535753;0.246139
0.000000;0.000000
0.505979;0.226212
0.000000;0.000000
0.475894;0.211643
0.383484;0.174033
0.000000;0.000000
0.786580;0.390908
0.000000;0.000000
0.757340;0.378200
0.605799;0.292407
0.612191;0.296514
0.000000;0.000000
0.263348;0.134225
0.000000;0.000000
0.221113;0.123219
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.690941;0.344137
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.498980;0.221769
0.000000;0.000000
0.000000;0.000000
0.759666;0.379266
0.695756;0.346823
0.376785;0.171518
0.000000;0.000000
0.000000;0.000000
0.400265;0.180470
0.000000;0.000000
0.000000;0.000000
0.542225;0.250471
0.632183;0.309167
0.073268;0.099044
0.000000;0.000000
0.251534;0.130977
0.202590;0.118937
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.568881;0.268235
0.413008;0.185483
0.455961;0.203112
0.296120;0.143899
0.800309;0.396335
0.783168;0.389504
0.383837;0.174167
0.559831;0.262223
0.000000;0.000000
0.806315;0.398596
0.342542;0.159170
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.726875;0.363406
0.000000;0.000000
0.000000;0.000000
0.201167;0.118622
0.000000;0.000000
0.684448;0.340467
0.000000;0.000000
0.000000;0.000000
0.096570;0.101286
0.726006;0.362962
0.000000;0.000000
0.630180;0.307914
0.532761;0.244136
0.764011;0.381233
0.000000;0.000000
0.629041;0.307200
0.793357;0.393631
0.465611;0.207216
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.418914;0.187841
0.738655;0.369305
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.114187;0.103381
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.787501;0.391283
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.788036;0.391500
0.000000;0.000000
0.163771;0.111091
0.000000;0.000000
0.000000;0.000000
0.631060;0.308465
0.000000;0.000000
0.340175;0.158349
0.000000;0.000000
0.550824;0.256218
0.461604;0.205506
0.789582;0.392125
0.637301;0.312354
0.000000;0.000000
0.000000;0.000000
0.431592;0.192977
0.000000;0.000000
0.000000;0.000000
0.292608;0.142817
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.629069;0.307217
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.425983;0.190693
0.000000;0.000000
0.309028;0.147966
0.529383;0.241874
0.324007;0.152861
0.703572;0.351117
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.404668;0.182190
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.610614;0.295503
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.376953;0.171581
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.250682;0.130747
0.660349;0.326397
0.162985;0.110949
0.736498;0.368241
0.386115;0.175030
0.000000;0.000000
0.000000;0.000000
0.293692;0.143149
0.152840;0.109165
0.000000;0.000000
0.000000;0.000000
0.493673;0.219419
0.000000;0.000000
0.000000;0.000000
0.818862;0.403094
0.534037;0.244990
0.000000;0.000000
0.714014;0.356722
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.556130;0.259758
0.557584;0.260727
0.607008;0.293186
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.439391;0.196183
0.241966;0.128441
0.000000;0.000000
0.812139;0.400722
0.796214;0.394753
0.000000;0.000000
0.000000;0.000000
0.783054;0.389457
0.450288;0.200723
0.681474;0.338768
0.239467;0.127793
0.380242;0.172812
0.601544;0.289657
0.000000;0.000000
0.000000;0.000000
0.165796;0.111462
0.736243;0.368114
0.706928;0.352935
0.063474;0.098283
0.590324;0.282358
0.000000;0.000000
0.347654;0.160957
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.369746;0.168909
0.669322;0.331714
0.479758;0.213320
0.125746;0.104941
0.663052;0.328008
0.590641;0.282565
0.000000;0.000000
0.710865;0.355048
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.509052;0.228265
0.000000;0.000000
0.000000;0.000000
0.132543;0.105927
0.799625;0.396073
0.740192;0.370058
0.000000;0.000000
0.654666;0.322984
0.000000;0.000000
0.496047;0.220469
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.258870;0.132979
0.196253;0.117551
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.501032;0.222911
0.728814;0.364391
0.000000;0.000000
0.811316;0.400426
0.390070;0.176537
0.000000;0.000000
0.440744;0.196743
0.000000;0.000000
0.598819;0.287891
0.000000;0.000000
0.275025;0.137562
0.519873;0.235504
0.807371;0.398986
0.386140;0.175039
0.000000;0.000000
0.123955;0.104690
0.000000;0.000000
0.758591;0.378774
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.455045;0.202725
0.000000;0.000000
0.000000;0.000000
0.788145;0.391544
0.485595;0.215867
0.736472;0.368228
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.775568;0.386302
0.000000;0.000000
0.800636;0.396460
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.283737;0.140131
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.803826;0.397667
0.531490;0.243285
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.289463;0.141857
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.597506;0.287039
0.517345;0.233812
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.585875;0.279444
0.346442;0.160532
0.794504;0.394083
0.000000;0.000000
0.541430;0.249939
0.232217;0.125947
0.518264;0.234427
0.000000;0.000000
0.799107;0.395874
0.000000;0.000000
0.000000;0.000000
0.620740;0.301963
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.664658;0.328962
0.000000;0.000000
0.292114;0.142665
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.366282;0.167639
0.000000;0.000000
0.213493;0.121416
0.611250;0.295911
0.455602;0.202960
0.000000;0.000000
0.793777;0.393797
0.000000;0.000000
0.195019;0.117285
0.000000;0.000000
0.000000;0.000000
0.714665;0.357066
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.300699;0.145325
0.283601;0.140091
0.805969;0.398468
0.000000;0.000000
0.413569;0.185706
0.596472;0.286366
0.000000;0.000000
0.231406;0.125744
0.546160;0.253102
0.137772;0.106719
0.000000;0.000000
0.000000;0.000000
0.332786;0.155815
0.000000;0.000000
0.795451;0.394455
0.476072;0.211720
0.000000;0.000000
0.250746;0.130765
0.211460;0.120945
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.421049;0.188699
0.000000;0.000000
0.589967;0.282124
0.000000;0.000000
0.000000;0.000000
0.684526;0.340511
0.000000;0.000000
0.645610;0.317477
0.751681;0.375567
0.329985;0.154866
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.649786;0.320026
0.163767;0.111091
0.676341;0.335810
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.102497;0.101953
0.714583;0.357023
0.310047;0.148293
0.658984;0.325580
0.554327;0.258556
0.000000;0.000000
0.113042;0.103235
0.737524;0.368748
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.718549;0.359107
0.000000;0.000000
0.000000;0.000000
0.752864;0.376122
0.610703;0.295560
0.000000;0.000000
0.000000;0.000000
0.624765;0.304509
0.556087;0.259729
0.619629;0.301258
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.804945;0.398086
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.508979;0.228216
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.572406;0.270569
0.685786;0.341227
0.395236;0.178521
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.381469;0.173273
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.374890;0.170812
0.618880;0.300782
0.719328;0.359513
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.552942;0.257632
0.775626;0.386326
0.000000;0.000000
0.624966;0.304635
0.000000;0.000000
0.000000;0.000000
0.768115;0.383060
0.522785;0.237455
0.811336;0.400433
0.000000;0.000000
0.331712;0.155451
0.000000;0.000000
0.638671;0.313203
0.647947;0.318905
0.000000;0.000000
0.000000;0.000000
0.751558;0.375509
0.000000;0.000000
0.000000;0.000000
0.653375;0.322204
0.513269;0.231085
0.413202;0.185560
0.489024;0.217371
0.467634;0.208083
0.389787;0.176429
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.248668;0.130208
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.308996;0.147956
0.000000;0.000000
0.102180;0.101916
0.685036;0.340801
0.000000;0.000000
0.588405;0.281102
0.684304;0.340384
0.816556;0.402291
0.707157;0.353059
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.675755;0.335470
0.000000;0.000000
0.000000;0.000000
0.657715;0.324819
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.341788;0.158908
0.485624;0.215880
0.000000;0.000000
0.779736;0.388071
0.743067;0.371457
0.246105;0.129527
0.628363;0.306774
0.000000;0.000000
0.418349;0.187615
0.516397;0.233178
0.482850;0.214667
0.000000;0.000000
0.000000;0.000000
0.741768;0.370827
0.159772;0.110372
0.000000;0.000000
0.272558;0.136847
0.336324;0.157023
0.461722;0.205556
0.000000;0.000000
0.164232;0.111175
0.598905;0.287947
0.000000;0.000000
0.000000;0.000000
0.727081;0.363511
0.479479;0.213199
0.755516;0.377357
0.732286;0.366142
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.421235;0.188774
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.294099;0.143275
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.313800;0.149505
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.454263;0.202395
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.644509;0.316802
0.267671;0.135446
0.000000;0.000000
0.076783;0.099343
